billy batson,[email],103.181.36.116,136.67.108.95,2016-01-27T13:48:49,46.84554,8.55787,895431
clark kent,[email],255.182.134.146,103.181.36.127,2016-01-27T13:50:14,46.95423,11.16157,895205
diana prince,[email],21.60.207.91,132.90.111.233,2016-01-27T13:50:20,49.85045,9.72381,739991
billy batson,[email],136.67.108.69,103.181.36.127,2016-01-27T13:50:30,49.01357,10.16964,313596
diana prince,[email],231.70.155.192,231.70.154.201,2016-01-27T13:51:19,45.38251,8.6423,527783
hal jordan,[email],231.70.154.40,132.90.111.233,2016-01-27T13:51:59,46.71682,11.71382,658311
diana prince,[email],21.60.207.77,255.182.135.82,2016-01-27T13:52:09,49.90165,8.54357,810592
bruce wayne,[email],146.149.73.196,146.149.73.196,2016-01-27T13:52:45,46.65749,10.609,161602
diana prince,[email],103.181.36.116,132.90.111.215,2016-01-27T13:53:37,45.06493,10.59802,127018
billy batson,[email],21.60.207.207,136.67.108.69,2016-01-26T13:54:27,48.49217,11.15054,109948
billy batson,[email],231.70.155.192,21.60.207.31,2016-01-25T13:54:30,48.77486,11.37606,589651
billy batson,[email],21.60.207.31,146.149.73.255,2016-01-24T13:55:03,49.40581,11.84646,731194
john jones,[email],21.60.207.91,136.67.108.55,2016-01-24T13:55:48,47.9234,10.99484,747988
bruce wayne,[email],146.149.73.255,231.70.154.40,2016-01-24T13:56:45,49.29968,9.85843,364661
clark kent,[email],231.70.154.40,103.181.36.0,2016-01-24T13:56:56,46.70327,11.86853,574097
clark kent,[email],146.149.73.255,132.90.111.219,2016-01-24T13:57:08,47.6785,11.42233,672701
hal jordan,[email],103.181.36.49,231.70.154.40,2016-01-24T13:58:41,46.82305,10.4254,146910
john jones,[email],21.60.207.31,231.70.155.192,2016-01-24T13:59:15,45.30294,8.30162,122120
john jones,[email],132.90.111.236,132.90.111.238,2016-01-23T13:59:42,46.79797,11.89397,474548
hal jordan,[email],231.70.154.201,21.60.207.31,2016-01-22T14:00:42,45.99045,10.09508,219647
clark kent,[email],103.181.36.48,21.60.207.77,2016-01-22T14:00:50,48.10672,10.35801,662696
billy batson,[email],132.90.111.238,146.149.73.196,2016-01-22T14:01:24,47.93833,12.33792,7767
hal jordan,[email],21.60.207.91,255.182.135.232,2016-01-22T14:02:35,46.19086,8.19452,719625
diana prince,[email],103.181.36.127,132.90.111.215,2016-01-22T14:03:36,46.30547,10.31268,432707
barry allen,[email],103.181.36.127,136.67.108.55,2016-01-22T14:04:37,48.16302,10.33477,985662
