diana prince,[email],141.233.62.29,179.131.69.31,2016-01-27T13:46:27,45.89387,9.04995,464356
victor stone,[email],8.134.64.164,179.131.69.13,2016-01-27T13:47:21,45.15623,9.31583,24686
john jones,[email],82.176.240.25,47.17.75.158,2016-01-27T13:48:09,48.76719,8.15412,77650
arthur curry,[email],207.187.149.43,8.134.64.97,2016-01-27T13:48:30,47.8967,9.09809,445604
billy batson,[email],207.187.149.43,179.131.69.227,2016-01-26T13:49:38,46.54359,11.27023,20533
clark kent,[email],141.233.62.48,8.134.64.224,2016-01-26T13:51:07,49.20174,11.86343,888958
victor stone,[email],8.134.64.230,82.176.241.202,2016-01-26T13:51:39,46.6383,8.53912,476140
hal jordan,[email],207.187.149.137,47.17.75.142,2016-01-26T13:52:19,46.05969,12.32312,482606
victor stone,[email],207.187.148.64,207.187.149.43,2016-01-26T13:52:39,45.9495,9.89113,521731
diana prince,[email],82.176.240.215,82.176.240.25,2016-01-25T13:53:44,45.80909,10.44901,970732
john jones,[email],8.134.64.97,82.176.241.240,2016-01-24T13:54:56,48.28765,11.27292,640738
clark kent,[email],207.187.149.137,47.17.75.142,2016-01-23T13:55:36,46.6335,8.56171,525954
victor stone,[email],8.134.64.224,141.233.62.33,2016-01-23T13:56:18,47.73942,8.97332,586678
bruce wayne,[email],141.233.62.48,179.131.69.31,2016-01-23T13:57:25,46.15593,12.49134,217461
barry allen,[email],207.187.148.64,8.134.64.224,2016-01-23T13:58:46,48.95995,8.57483,417729
billy batson,[email],47.17.75.174,141.233.62.48,2016-01-23T13:58:56,46.09306,9.47233,52036
hal jordan,[email],207.187.149.43,169.83.196.50,2016-01-23T13:59:45,46.83493,9.42158,652531
hal jordan,[email],179.131.69.92,141.233.62.48,2016-01-23T14:00:39,47.80035,9.68454,272694
hal jordan,[email],179.131.69.227,207.187.149.43,2016-01-22T14:01:44,48.85298,10.81696,197486
clark kent,[email],47.17.75.174,179.131.69.13,2016-01-22T14:02:13,49.63323,12.16783,556944
barry allen,[email],169.83.196.1,47.17.75.142,2016-01-22T14:02:55,49.40808,7.97117,322765
john jones,[email],82.176.241.202,82.176.240.25,2016-01-22T14:03:56,49.96372,9.54612,39028
diana prince,[email],207.187.148.171,47.17.75.174,2016-01-22T14:04:01,46.46753,11.98918,948448
bruce wayne,[email],8.134.64.224,82.176.241.240,2016-01-22T14:05:36,46.25202,9.44985,542662
clark kent,[email],169.83.196.3,82.176.240.215,2016-01-21T14:07:07,45.37256,8.72019,525213
